2020-01-01,7225.010000,7209.830000,7197.200000,7234.190000,7229.480000,7200.850000,7129.610000
2020-09-09,10026.680000,10190.000000,10221.370000,10246.110000,10276.770000,10219.200000,10371.230000
2020-09-10,10371.230000,10275.290000,10292.620000,10414.160000,10270.010000,10336.870000,10220.760000
2020-09-11,10220.760000,10260.750000,10252.600000,10318.760000,10323.200000,10387.890000,10342.330000
2020-09-12,10342.330000,10343.980000,10341.590000,10359.990000,10461.390000,10440.920000,10556.260000
2020-09-13,10556.260000,10542.270000,10324.890000,10280.140000,10309.050000,10332.830000,10348.140000
2020-09-14,10348.140000,10399.320000,10469.820000,10698.030000,10665.000000,10671.770000,10755.130000
2020-09-15,10755.130000,10741.370000,10821.150000,10784.460000,10783.360000,10785.310000,10779.410000
2020-09-16,10779.410000,10915.490000,10898.990000,11004.990000,10982.200000,10954.010000,10872.090000
2020-09-17,10872.090000,10882.390000,10877.650000,10838.310000,10916.630000,10939.990000,10924.360000
2020-09-18,10924.360000,10954.140000,10977.260000,10899.370000,10866.550000,10933.390000,10976.000000
2020-09-19,10976.000000,10900.290000,11140.000000,11090.560000,11054.200000,11080.650000,10948.810000
2020-09-20,10948.810000,10962.610000,10951.170000,10834.580000,10871.030000,10920.280000,10962.760000
2020-09-21,10962.760000,10902.580000,10636.470000,10418.760000,10498.550000,10417.220000,10449.950000
2020-09-22,10449.950000,10372.900000,10452.260000,10451.070000,10491.970000,10529.610000,10476.010000
2020-09-23,10476.010000,10428.640000,10474.450000,10453.200000,10293.000000,10241.460000,10301.750000
2020-09-24,10301.750000,10341.680000,10410.010000,10545.360000,10653.820000,10736.320000,10667.470000
2020-09-25,10667.470000,10686.940000,10630.000000,10647.610000,10718.310000,10686.670000,10704.860000
2020-09-26,10704.860000,10705.840000,10709.940000,10721.000000,10718.550000,10728.600000,10781.200000
2020-09-27,10781.200000,10671.280000,10623.500000,10754.820000,10732.000000,10774.250000,10885.140000
2020-09-28,10885.140000,10854.000000,10877.910000,10901.900000,10869.000000,10696.120000,10689.940000
2020-09-29,10689.940000,10726.990000,10758.920000,10725.940000,10737.490000,10840.480000,10742.080000
2020-09-30,10742.080000,10706.680000,10681.000000,10777.390000,10706.480000,10776.590000,10798.180000
2020-10-01,10798.180000,10824.750000,10903.160000,10716.230000,10617.740000,10619.130000,10649.060000
2020-10-02,10649.060000,10490.880000,10436.630000,10512.740000,10515.040000,10570.400000,10552.240000
2020-10-03,10552.240000,10527.750000,10536.650000,10541.980000,10582.620000,10542.060000,10545.490000
2020-10-04,10545.490000,10612.830000,10600.750000,10591.450000,10673.260000,10666.630000,10665.880000
2020-10-05,10665.880000,10686.310000,10666.530000,10726.020000,10730.780000,10792.210000,10765.290000
2020-10-06,10765.290000,10711.150000,10697.330000,10735.010000,10571.360000,10599.660000,10575.510000
2020-10-07,10575.510000,10618.690000,10600.410000,10629.600000,10650.340000,10666.390000,10639.800000
2020-10-08,10639.800000,10592.210000,10606.170000,10896.960000,10878.830000,10925.570000,10887.190000
2020-10-09,10887.190000,10894.000000,11050.430000,11086.580000,11034.280000,11050.640000,11412.960000
2020-10-10,11412.960000,11381.300000,11317.460000,11349.200000,11351.090000,11293.220000,11332.000000
2020-10-11,11332.000000,11350.010000,11372.500000,11405.470000,11334.020000,11369.020000,11385.000000
2020-10-12,11385.000000,11379.340000,11244.410000,11549.380000,11546.930000,11528.250000,11458.240000
2020-10-13,11458.240000,11452.000000,11486.360000,11385.150000,11387.830000,11420.560000,11390.000000
2020-10-14,11390.000000,11415.040000,11362.920000,11320.760000,11342.250000,11417.890000,11378.960000
2020-10-15,11378.960000,11396.830000,11315.370000,11398.220000,11520.930000,11505.120000,11507.970000
2020-10-16,11507.970000,11305.870000,11369.340000,11331.190000,11308.110000,11319.320000,11363.010000
2020-10-17,11363.010000,11344.980000,11343.130000,11337.540000,11342.210000,11360.200000,11368.020000
2020-10-18,11368.020000,11455.400000,11420.620000,11446.680000,11432.240000,11503.140000,11416.710000
2020-10-19,11416.710000,11462.390000,11477.000000,11800.000000,11689.990000,11751.470000,11741.000000
2020-10-20,11741.000000,11735.460000,11778.860000,11926.400000,11912.350000,11909.990000,12182.310000
2020-10-21,12182.310000,12198.150000,12335.000000,12735.000000,12680.750000,12780.960000,12718.260000
2020-10-22,12718.260000,12751.550000,12967.010000,12930.000000,13072.480000,12968.520000,12960.010000
2020-10-23,12960.010000,12883.620000,12968.960000,12921.090000,12918.990000,12923.070000,12967.740000
2020-10-24,12967.740000,12924.790000,12990.900000,13100.000000,13118.240000,13111.730000,13295.500000
2020-10-25,13295.500000,13027.240000,12951.730000,12940.740000,13042.160000,13028.830000,13094.530000
2020-10-26,13094.530000,13037.080000,13145.000000,12978.410000,13004.500000,13052.190000,13083.240000
2020-10-27,13083.240000,13144.580000,13449.800000,13609.240000,13656.890000,13636.170000,13779.990000
2020-10-28,13779.990000,13664.370000,13318.330000,13221.260000,13165.310000,13266.400000,13280.990000
2020-10-29,13280.990000,13138.870000,13052.060000,13436.950000,13492.510000,13455.700000,13432.340000
2020-10-30,13432.340000,13218.960000,13347.790000,13549.980000,13536.440000,13560.100000,13491.540000
2020-10-31,13491.540000,13576.140000,13940.000000,13852.020000,13781.870000,13791.000000,13690.010000
2020-11-01,13690.010000,13792.510000,13696.580000,13800.010000,13789.880000,13761.500000,13697.540000
2020-11-02,13697.540000,13740.990000,13402.180000,13499.000000,13553.650000,13549.370000,13391.960000
2020-11-03,13391.960000,13444.300000,13532.140000,13710.380000,13721.270000,14023.530000,13897.510000
2020-11-04,13897.510000,13600.460000,13720.990000,13911.470000,14102.260000,14144.010000,14311.290000
2020-11-05,14311.290000,14475.870000,14717.600000,15080.260000,15120.880000,15590.020000,15430.480000
2020-11-06,15430.480000,15733.300000,15572.360000,15411.270000,15435.990000,15579.920000,15545.200000
2020-11-07,15545.200000,15444.410000,15515.950000,15337.910000,14643.520000,14818.300000,14957.410000
2020-11-08,14957.410000,14931.530000,15171.000000,15353.480000,15339.470000,15475.100000,15434.080000
2020-11-09,15434.080000,15303.260000,15802.390000,15000.960000,15360.000000,15328.410000,15334.910000
2020-11-10,15334.910000,15274.740000,15279.240000,15167.490000,15297.940000,15297.210000,15401.900000
2020-11-11,15401.900000,15400.510000,15574.480000,15667.270000,15807.580000,15684.240000,15628.140000
2020-11-12,15628.140000,15862.750000,15762.550000,16125.010000,16063.810000,16291.860000,16432.990000
2020-11-13,16432.990000,16253.300000,16225.000000,16100.170000,16282.000000,16320.700000,16178.620000
2020-11-14,16178.620000,16089.000000,15925.440000,15951.920000,15881.330000,16070.450000,15929.470000
2020-11-15,15929.470000,16030.900000,15953.720000,16027.190000,15855.290000,15957.000000,16006.500000
2020-11-16,16006.500000,16235.710000,16235.680000,16450.000000,16779.010000,16713.570000,16573.580000
2020-11-17,16573.580000,16750.000000,16995.060000,17322.190000,17685.220000,17659.380000,18030.710000
2020-11-18,18030.710000,18063.700000,18249.990000,17873.880000,17659.900000,17776.120000,17915.460000
2020-11-19,17915.460000,17649.940000,17765.330000,18045.000000,17955.800000,17802.820000,17955.060000
2020-11-20,17955.060000,18212.000000,18263.500000,18668.560000,18627.380000,18655.670000,18659.480000
2020-11-21,18659.480000,18669.990000,18531.060000,18790.010000,18679.970000,18703.800000,18559.910000
2020-11-22,18559.910000,18498.310000,17887.820000,18295.400000,18573.580000,18414.430000,18369.000000
2020-11-23,18369.000000,18458.130000,18567.700000,18261.860000,18444.440000,18368.000000,18338.520000
2020-11-24,18338.520000,18369.360000,19064.990000,19358.570000,19160.010000,19160.010000,18808.030000
2020-11-25,18808.030000,18975.130000,19281.550000,19126.840000,18981.290000,18719.110000,17927.980000
2020-11-26,17927.980000,17619.900000,17100.000000,16905.180000,16516.870000,17149.470000,17078.110000
2020-11-27,17078.110000,17094.180000,16789.370000,16498.850000,16803.140000,17139.520000,16990.270000
2020-11-28,16990.270000,17014.720000,17160.290000,17517.040000,17814.500000,17719.850000,17867.480000
2020-11-29,17867.480000,17817.340000,18090.440000,18119.970000,18042.860000,18184.990000,18579.500000
2020-11-30,18579.500000,18623.000000,18600.950000,19291.880000,19259.980000,19695.870000,19419.740000
2020-12-01,19419.740000,19515.630000,19425.000000,19263.370000,19069.790000,18764.960000,18618.250000
2020-12-02,18618.250000,19124.480000,19127.310000,18891.570000,19101.100000,19204.090000,19087.000000
2020-12-03,19087.000000,19208.110000,19396.500000,19535.000000,19414.290000,19421.900000,19162.620000
2020-12-04,19162.620000,19283.940000,18833.250000,18943.350000,19038.730000,18650.520000,18818.850000
2020-12-05,18818.850000,18911.310000,19013.430000,19110.780000,19119.190000,19147.660000,19183.390000
2020-12-06,19183.390000,19230.990000,19089.160000,19125.830000,19132.620000,19359.400000,19282.680000
2020-12-07,19282.680000,19371.300000,19103.580000,19213.900000,18967.010000,19166.900000,19154.730000
2020-12-08,19154.730000,19143.100000,18762.960000,18809.910000,18795.740000,18324.110000,18300.010000
2020-12-09,18300.010000,17924.070000,18244.950000,18349.500000,18260.030000,18541.280000,18409.770000
2020-12-10,18409.770000,18335.910000,18192.490000,18134.080000,18403.100000,18254.630000,17990.880000
2020-12-11,17990.880000,17811.950000,17647.710000,18104.740000,17977.000000,18036.530000,18282.020000
2020-12-12,18282.020000,18380.850000,18506.100000,18399.010000,18805.290000,18808.690000,18784.420000
2020-12-13,18784.420000,19247.680000,19316.810000,19211.340000,19193.780000,19174.990000,19260.680000
2020-12-14,19260.680000,19155.800000,19106.440000,19200.070000,19175.880000,19273.140000,19479.700000
2020-12-15,19479.700000,19197.600000,19293.540000,19403.310000,19530.380000,19426.430000,19346.520000
2020-12-16,19346.520000,19423.960000,19739.780000,20661.370000,20736.870000,21335.520000,21753.260000
2020-12-17,21753.260000,22478.760000,22752.160000,23333.800000,22899.080000,22797.160000,22811.590000
2020-12-18,22811.590000,23055.980000,22886.170000,22549.000000,22762.280000,23107.390000,23098.040000
2020-12-19,23098.040000,22853.750000,22888.540000,23552.010000,23791.910000,23821.610000,23346.480000
2020-12-20,23346.480000,23628.880000,23553.020000,23868.090000,23930.000000,23455.520000,23945.290000
2020-12-21,23945.290000,23980.000000,22645.850000,22681.320000,22816.620000,22719.710000,22851.200000
2020-12-22,22851.200000,22655.830000,23119.480000,23342.580000,23404.270000,23810.790000,23706.720000
2020-12-23,23706.720000,23555.730000,23064.010000,23449.660000,23556.910000,23232.760000,22894.280000
2020-12-24,22894.280000,23173.380000,23218.680000,23232.120000,23287.150000,23729.200000,23481.210000
2020-12-25,23481.210000,23649.820000,24574.400000,24025.130000,24449.660000,24712.470000,24909.790000
2020-12-26,24909.790000,24784.480000,24834.360000,25629.990000,25931.020000,26493.390000,26568.080000
2020-12-27,26568.080000,27639.380000,27646.480000,27359.620000,27081.670000,26281.660000,27275.650000
2020-12-28,27275.650000,27001.310000,26859.070000,26916.320000,26996.740000,27079.410000,26444.600000
2020-12-29,26444.600000,26435.630000,26876.400000,26614.970000,26931.620000,27385.000000,28065.540000
2020-12-30,28065.540000,28386.620000,27838.820000,28153.760000,28776.460000,28875.540000,29024.000000
2020-12-31,29024.000000,29155.250000,28910.300000,28770.000000,28897.830000,28923.630000,29278.400000
2021-01-01,29278.400000,29092.830000,29313.490000,29188.670000,29029.040000,29331.690000,29351.950000
2021-01-02,29351.950000,29750.000000,29755.000000,31691.290000,33027.200000,32178.330000,32573.870000
2021-01-03,32573.870000,34452.340000,34413.530000,33506.620000,32772.210000,33000.050000,33505.160000
2021-01-04,33505.160000,32068.840000,30743.060000,31745.720000,31665.510000,31988.710000,31200.000000
2021-01-05,31200.000000,30817.770000,31776.660000,32099.980000,33697.750000,33949.530000,34117.590000
2021-01-06,34117.590000,34676.400000,34918.530000,34566.190000,34816.720000,36769.360000,37454.480000
2021-01-07,37454.480000,36859.850000,37822.090000,38970.420000,39062.000000,39432.280000,38347.100000
2021-01-08,38347.100000,38930.550000,41286.670000,40829.080000,40365.090000,40582.810000,40211.590000
2021-01-09,40211.590000,39638.610000,40565.770000,40525.150000,40665.910000,40088.220000,40316.640000
2021-01-10,40316.640000,40978.570000,39181.760000,39671.810000,37456.770000,38150.020000,35438.230000
2021-01-11,35438.230000,34375.340000,34198.560000,31580.000000,32254.620000,35404.470000,34984.960000
2021-01-12,34984.960000,36413.600000,35410.990000,33829.400000,34685.110000,34051.240000,33818.500000
2021-01-13,33818.500000,34986.900000,34385.480000,34673.900000,36002.250000,37371.380000,37045.130000
2021-01-14,37045.130000,38198.340000,38365.860000,39546.010000,39876.980000,39144.500000,38700.000000
2021-01-15,38700.000000,38473.080000,38108.880000,35610.720000,35217.260000,36742.220000,36532.920000
2021-01-16,36532.920000,36574.860000,37680.000000,37461.990000,36376.390000,35994.980000,36177.000000
2021-01-17,36177.000000,34760.900000,35267.170000,35728.470000,35633.910000,35828.610000,35106.250000
2021-01-18,35106.250000,36104.610000,36442.080000,36405.980000,35956.140000,36631.270000,36465.300000
2021-01-19,36465.300000,37168.820000,37266.490000,37329.400000,36279.820000,35891.490000,35062.490000
2021-01-20,35062.490000,35677.140000,34426.170000,34192.170000,35197.120000,35468.230000,34571.090000
2021-01-21,34571.090000,34624.270000,32208.620000,31384.090000,32468.660000,30850.130000,30943.400000
2021-01-22,30943.400000,30842.450000,31710.880000,32458.420000,33589.520000,32945.170000,32365.010000
2021-01-23,32365.010000,32931.180000,31645.490000,31877.100000,32348.790000,32078.000000,32480.050000
2021-01-24,32480.050000,32801.150000,32833.370000,31957.050000,31306.290000,32259.900000,33568.180000
2021-01-25,33568.180000,33346.950000,33185.260000,34458.310000,33411.540000,32254.200000,31518.660000
2021-01-26,31518.660000,31643.610000,31796.950000,31750.230000,32208.330000,32467.770000,31800.860000
2021-01-27,31800.860000,31743.330000,30639.050000,30322.610000,30740.330000,30366.150000,31404.250000
2021-01-28,31404.250000,31170.530000,31437.370000,31926.490000,32564.710000,33364.860000,33733.580000
2021-01-29,33733.580000,32266.350000,37025.320000,37129.400000,34318.570000,34252.200000,33273.360000
2021-01-30,33273.360000,34046.800000,33660.400000,34210.200000,34286.500000,34262.880000,33930.210000
2021-01-31,33930.210000,33607.980000,33563.230000,32862.660000,32808.800000,33092.980000,33573.970000
2021-02-01,33573.970000,33803.970000,34183.330000,33160.170000,33838.130000,33526.370000,33550.320000
2021-02-02,33550.320000,34223.380000,34720.150000,34708.470000,35762.030000,35466.240000,36403.470000
2021-02-03,36403.470000,36297.570000,35969.410000,36850.000000,36788.890000,37618.870000,37498.780000
2021-02-04,37498.780000,37843.400000,37321.750000,36564.230000,37467.180000,36936.660000,37366.020000
2021-02-05,37366.020000,37653.980000,37691.320000,37960.760000,37608.920000,38290.240000,39384.740000
2021-02-06,39384.740000,39359.120000,40199.990000,40864.730000,40179.420000,39186.940000,38841.460000
2021-02-07,38841.460000,39030.000000,39046.600000,37921.110000,38050.000000,38795.690000,38076.060000
2021-02-08,38076.060000,39269.950000,39423.080000,43716.320000,43051.950000,46374.870000,46599.510000
2021-02-09,46599.510000,47505.400000,46380.920000,46773.630000,47060.180000,46420.420000,46221.070000
2021-02-10,46221.070000,46563.690000,46586.560000,44353.040000,45190.050000,44807.580000,44582.070000
2021-02-11,44582.070000,44700.010000,46061.490000,47960.850000,47754.030000,47969.510000,47587.310000
2021-02-12,47587.310000,47318.810000,47562.420000,47021.050000,47272.950000,47287.600000,47829.220000
2021-02-13,47829.220000,46995.720000,46589.200000,47076.010000,46870.150000,47153.690000,47267.210000
2021-02-14,47267.210000,48725.180000,49055.160000,48541.180000,48693.390000,48577.790000,47120.300000
2021-02-15,47120.300000,47267.060000,47802.660000,47938.830000,48657.310000,47911.100000,49624.030000
2021-02-16,49624.030000,49163.460000,48915.480000,48956.910000,48537.390000,49133.450000,49657.380000
2021-02-17,49657.380000,51112.390000,51273.460000,51169.970000,52142.350000,52119.710000,52032.640000
2021-02-18,52032.640000,51901.960000,51374.070000,51585.290000,51760.010000,51552.600000,51245.000000
2021-02-19,51245.000000,51727.080000,52710.000000,53863.190000,54990.010000,55906.000000,55706.070000
2021-02-20,55706.070000,55207.920000,56355.910000,56145.970000,56975.120000,55841.190000,56505.220000
2021-02-21,56505.220000,56091.760000,57284.790000,57313.990000,58072.620000,57408.570000,55860.120000
2021-02-22,55860.120000,56422.920000,54524.940000,53236.690000,53581.690000,54087.670000,51906.360000
2021-02-23,51906.360000,49640.330000,46369.290000,48602.030000,45523.000000,48891.000000,50874.990000
2021-02-24,50874.990000,50090.570000,50360.020000,49819.500000,48959.930000,49676.200000,50206.970000
2021-02-25,50206.970000,50395.990000,50294.800000,50849.990000,49443.860000,47073.730000,47330.240000
2021-02-26,47330.240000,44973.680000,46427.650000,47594.650000,46959.170000,46276.870000,47423.080000
2021-02-27,47423.080000,47158.530000,47299.990000,46528.640000,47405.390000,46106.430000,44629.170000
2021-02-28,44629.170000,44400.830000,45284.860000,43391.140000,44405.320000,45135.660000,46336.370000
2021-03-01,46336.370000,46288.180000,47722.780000,49188.000000,48262.830000,49587.030000,48974.750000
2021-03-02,48974.750000,48331.610000,48844.130000,48676.080000,47467.430000,48440.650000,48704.750000
2021-03-03,48704.750000,49752.970000,51666.330000,50767.360000,50857.170000,50349.370000,49574.890000
2021-03-04,49574.890000,49696.490000,49323.320000,49412.600000,48000.360000,48374.090000,47289.810000
2021-03-05,47289.810000,47380.000000,47478.870000,47867.450000,49295.470000,48751.710000,48657.720000
2021-03-06,48657.720000,48820.120000,48171.010000,47267.880000,48341.010000,48882.200000,49551.440000
2021-03-07,49551.440000,50052.680000,50705.520000,50585.230000,50381.680000,50971.750000,50598.490000
2021-03-08,50598.490000,49755.240000,50496.820000,51054.990000,51310.820000,52375.170000,53840.620000
2021-03-09,53840.620000,53546.900000,54233.320000,54097.020000,54108.790000,54884.500000,53467.800000
2021-03-10,53467.800000,54173.380000,54858.470000,56328.810000,56739.400000,55851.590000,55992.600000
2021-03-11,55992.600000,55034.200000,56227.340000,56347.190000,56827.840000,57773.160000,57104.170000
2021-03-12,57104.170000,56670.900000,56500.000000,56956.950000,56942.410000,57221.720000,56694.320000
2021-03-13,56694.320000,57343.700000,59849.740000,59692.990000,60773.560000,61188.390000,61356.310000
2021-03-14,61356.310000,60494.800000,60308.310000,59681.260000,59931.700000,58968.310000,60379.990000
2021-03-15,60379.990000,57789.760000,56150.790000,56224.130000,56570.360000,55605.200000,54272.860000
2021-03-16,54272.860000,55239.810000,55471.210000,55844.920000,55731.360000,56900.750000,55506.230000
2021-03-17,55506.230000,55821.010000,54840.000000,54930.000000,57867.420000,58912.970000,58712.330000
2021-03-18,58712.330000,58355.150000,58170.370000,59533.680000,57293.790000,57648.160000,57779.840000
2021-03-19,57779.840000,57834.040000,58831.330000,58971.500000,58826.560000,58030.010000,58367.740000
2021-03-20,58367.740000,58402.410000,59242.470000,59244.520000,59272.820000,58102.280000,57790.000000
2021-03-21,57790.000000,56972.680000,56267.650000,57159.040000,57513.180000,57351.560000,57563.630000
2021-03-22,57563.630000,57576.500000,57713.790000,57083.000000,55524.990000,54083.250000,54684.830000
2021-03-23,54684.830000,54161.340000,54249.810000,55165.190000,55008.460000,54340.890000,54350.540000
2021-03-24,54350.540000,55464.200000,56541.030000,56298.120000,54736.530000,52303.650000,52122.860000
2021-03-25,52122.860000,52270.710000,52163.190000,50996.150000,52195.190000,51293.780000,52407.190000
2021-03-26,52407.190000,53569.850000,52710.960000,53308.270000,53778.550000,55025.590000,54760.970000
2021-03-27,54760.970000,54950.280000,54442.890000,54961.850000,55765.010000,55817.140000,56052.050000
2021-03-28,56052.050000,56200.660000,55787.030000,56354.350000,55208.690000,55777.630000,55371.600000
2021-03-29,55371.600000,55911.990000,57854.320000,57719.740000,57676.420000,57635.470000,57181.330000
2021-03-30,57181.330000,58116.170000,59240.340000,58526.420000,59060.000000,58746.570000,58608.630000
2021-03-31,58608.630000,58173.830000,58015.020000,59304.750000,58553.120000,58740.550000,59119.020000
2021-04-01,59119.020000,58817.770000,58584.320000,58974.650000,58918.990000,58720.440000,59869.790000
2021-04-02,59869.790000,59417.630000,59542.780000,59480.060000,58850.000000,58950.010000,59221.530000
2021-04-03,59221.530000,59298.850000,59255.020000,58829.990000,58597.040000,57051.940000,57492.420000
2021-04-04,57492.420000,57614.520000,57275.550000,57918.110000,57953.860000,58202.010000,57467.120000
2021-04-05,57467.120000,57250.000000,57756.360000,59018.290000,59005.200000,59129.990000,58608.700000
2021-04-06,58608.700000,58576.590000,58541.340000,57818.530000,58225.000000,57991.150000,57922.750000
2021-04-07,57922.750000,57850.570000,56320.470000,56451.450000,56153.830000,55953.450000,56540.620000
2021-04-08,56540.620000,57025.710000,56421.180000,57768.130000,57734.940000,58077.520000,57985.710000
2021-04-09,57985.710000,58051.420000,58527.190000,58240.000000,58370.590000,58142.540000,59229.500000
2021-04-10,59229.500000,60480.400000,60575.940000,60247.260000,59567.380000,59769.130000,60268.580000
2021-04-11,60268.580000,59655.490000,59721.840000,59645.460000,59705.530000,60002.430000,60368.960000
2021-04-12,60368.960000,60711.010000,60241.500000,59986.830000,60090.410000,59860.000000,60493.430000
2021-04-13,60493.430000,61050.990000,62942.210000,63331.830000,62997.020000,63575.000000,63749.190000
2021-04-14,63749.190000,64288.800000,64511.210000,63045.020000,62150.040000,62959.530000,63056.610000
2021-04-15,63056.610000,62842.560000,62361.120000,62715.180000,63363.290000,63159.980000,62937.910000
2021-04-16,62937.910000,61414.830000,60853.810000,61551.620000,61713.430000,61334.800000,62372.270000
2021-04-17,62372.270000,62114.990000,60886.910000,60264.660000,60705.020000,60006.660000,55014.460000
2021-04-18,55014.460000,56180.340000,53308.920000,55452.450000,55720.660000,56150.010000,57030.900000
2021-04-19,57030.900000,57323.350000,57107.400000,54585.220000,55930.940000,55633.140000,54764.120000
2021-04-20,54764.120000,54410.570000,56266.830000,55323.190000,56572.440000,56425.000000,55204.600000
2021-04-21,55204.600000,55304.040000,54563.370000,56153.750000,55478.700000,53787.630000,53497.090000
2021-04-22,53497.090000,54144.990000,54866.620000,54651.640000,52923.540000,51690.960000,50298.760000
2021-04-23,50298.760000,47942.440000,50070.360000,49836.620000,50876.720000,51125.140000,50109.930000
2021-04-24,50109.930000,49805.200000,49073.710000,50212.030000,50667.750000,50047.840000,49615.540000
2021-04-25,49615.540000,49683.940000,49550.730000,50257.970000,49333.010000,49066.770000,52398.990000
2021-04-26,52398.990000,52801.370000,53598.390000,53571.120000,54036.190000,54001.390000,53460.300000
2021-04-27,53460.300000,54545.010000,55152.430000,54981.870000,54761.700000,55011.970000,54774.050000
2021-04-28,54774.050000,54255.980000,54853.260000,54338.140000,55411.970000,54846.220000,54265.100000
2021-04-29,54265.100000,54465.140000,54300.160000,53703.110000,52860.020000,53555.000000,53679.030000
2021-04-30,53679.030000,54343.110000,54230.630000,57180.060000,57007.380000,57694.270000,58178.670000
2021-05-01,58178.670000,57725.140000,57816.900000,57356.580000,57770.310000,57800.370000,56450.190000
2021-05-02,56450.190000,56633.020000,57090.000000,56595.200000,56836.400000,56578.210000,57925.800000
2021-05-03,57925.800000,58787.870000,58657.630000,57601.830000,57564.870000,57169.390000,55452.170000
2021-05-04,55452.170000,55917.970000,56143.420000,53799.330000,54541.130000,53200.010000,54795.190000
2021-05-05,54795.190000,54858.350000,55108.950000,57636.740000,57136.040000,57436.110000,56797.090000
